	('Cy3_0001', 'location: cyt')	('Cy3_0002', 'location: cyt')	('Cy3_0003', 'location: cyt')	('Cy3_0004', 'location: cyt')	('Cy3_0005', 'location: cyt')	('Cy3_0006', 'location: cyt')	('Cy3_0007', 'location: cyt')	('Cy5_0001', 'location: cyt')	('Cy5_0002', 'location: cyt')	('Cy5_0003', 'location: cyt')	('Cy5_0004', 'location: cyt')	('Cy5_0005', 'location: cyt')	('Cy5_0006', 'location: cyt')	('Cy5_0007', 'location: cyt')	('FITC_0001', 'location: cyt')	('FITC_0002', 'location: cyt')	('FITC_0003', 'location: cyt')	('FITC_0004', 'location: cyt')	('FITC_0005', 'location: cyt')	('FITC_0006', 'location: cyt')	('FITC_0007', 'location: cyt')
('Dasatinib+0.1+24hr', 'drug: Dasatinib', 'time: 24', 'dosage: 0.1')	0.0657463931231	-0.135039330509	0.0350844848407	1.15389830457	3.14087701992	0.235718529956	3.13762464113	0.0364209208289	-0.0926618341279	0.928990133985	0.510284773191	0.120165006375	0.110014631688	0.666297513535	1.40547510516	0.362565621835	0.428728735126	-0.121884239087	0.90313702997	0.193451259504	-0.272514461633
('Neratinib+0.01+24hr', 'drug: Neratinib', 'time: 24', 'dosage: 0.01')	-0.034542023941	-0.0689234620734	-0.0259926299105	0.142035839712	0.91855614693	-0.054858252138	1.0202388866	-0.292148965601	-0.173128442304	-0.0128688984323	0.131543777547	0.00853792748626	-0.155001779712	-0.273465834137	-0.0196713373572	0.064010589149	-0.0780489377516	-0.177380601899	0.224808508643	-0.198024010288	-0.821241485208
('Dasatinib+1+24hr', 'drug: Dasatinib', 'time: 24', 'dosage: 1')	0.500755420838	-0.319091296232	0.00257350437057	1.20511987814	3.4605785695	0.28499169636	3.75441653875	0.415209204527	0.049909610965	2.16730093815	0.00843699340167	0.0460566555415	0.0951404871347	1.02357145307	2.69361533795	0.691196144591	0.672444623709	-0.201167117052	0.19349556047	0.105689796913	-0.221738547937
('Etoposide+0.1+24hr', 'drug: Etoposide', 'time: 24', 'dosage: 0.1')	-0.231456452907	-0.239560390051	-0.0479359766664	-0.0210811526627	1.33820009428	0.004423004017	1.00662797076	-0.273605632195	-0.0312693110728	-0.0745764089123	0.694828344192	-0.007348307298	-0.0964903496005	0.0913691479763	0.0160811435957	0.497319630304	0.0564029874583	-0.175116174781	0.928282960934	-0.145953528252	-0.82231160021
('Paclitaxel+0.0001+24hr', 'drug: Paclitaxel', 'time: 24', 'dosage: 0.0001')	-0.170121130755	-0.0928576889338	-0.0164085213238	0.0431225849126	1.14612413475	0.00896624841832	0.981093425945	-0.34038004999	-0.173917662953	-0.0844383291958	0.216087773506	-0.0193376112682	-0.0807007273624	0.258508862587	0.0393047349751	0.306163483073	0.0241886397767	-0.182283253385	0.675318782562	-0.155759006877	-0.674084625978
('Alpelisib+1+24hr', 'drug: Alpelisib', 'time: 24', 'dosage: 1')	-0.181028343414	-0.151376191349	-0.0516940133887	-0.00718534402506	0.852724879395	0.271433531035	0.949792033738	-0.322907073977	-0.17104778106	-0.0907542579064	0.0553467505833	-0.0367347958372	-0.164898517528	0.124188588975	0.00366239083059	0.115426355653	-0.109133310708	-0.276470526742	0.195641552395	-0.183261279078	-0.766165343436
('Neratinib+0.031623+24hr', 'drug: Neratinib', 'time: 24', 'dosage: 0.031623')	-0.175966494323	-0.316707509542	-0.0601447638692	-0.161652310153	0.479291705717	-0.0999775495224	0.944670119813	-0.287693868626	-0.247508815217	-0.0978724653533	-0.29558206523	-0.0664246480742	-0.240330545384	-0.0209101127405	0.122816797205	-0.333821751884	-0.247565426326	-0.379095842646	-0.21039246844	-0.320572261365	-0.70996922696
('Alpelisib+3.1623+24hr', 'drug: Alpelisib', 'time: 24', 'dosage: 3.1623')	-0.119333480055	-0.277531520532	-0.0578090738764	-0.184597137851	0.305795826943	-0.126373245834	0.999226928132	-0.331710332324	-0.20654212992	-0.171827875915	-0.438180263005	-0.111329855756	-0.256798152017	-0.142616726165	-0.0141805378197	-0.0659325018712	-0.250327058942	-0.388461509064	-0.409986465008	-0.385301888301	-0.644432199454
('Neratinib+0.001+24hr', 'drug: Neratinib', 'time: 24', 'dosage: 0.001')	-0.28159395788	-0.125241476267	-0.014341090078	-0.212974915545	0.640075389126	-0.0306891329927	0.669607373822	-0.355330660689	-0.210807621946	-0.139344580165	0.138160298326	-0.0566595724041	-0.128846184244	0.14757125393	-0.16573105705	-0.0343372963236	-0.116430935209	-0.22583783836	0.537768984051	-0.193040861967	-0.441276097086
('Trametinib+0.01+24hr', 'drug: Trametinib', 'time: 24', 'dosage: 0.01')	-0.233957890725	-0.491920225357	-0.0681772198878	0.175288795356	0.344708402635	-0.111071698675	0.830136521902	-0.327797303265	-0.138193436482	0.212336245164	-0.554765927696	-0.0748884953801	-0.270567949527	0.169803083576	0.242257748081	-0.791769948861	-0.330038250334	-0.468769383485	-0.503346862749	-0.343903586307	-0.0353877239334
('Alpelisib+0.31623+24hr', 'drug: Alpelisib', 'time: 24', 'dosage: 0.31623')	-0.285984443381	-0.169756447113	-0.0362786663929	-0.140006882183	0.140685389181	-0.0653734920567	0.0561675188587	-0.334749016599	-0.18983868385	-0.181294404623	-0.16399555306	-0.089028971735	-0.191971380975	0.216651873218	-0.161810223243	0.131493177017	-0.12552116179	-0.280573499652	0.19722316162	-0.303396063676	-0.0632587936863
('Vorinostat+0.1+24hr', 'drug: Vorinostat', 'time: 24', 'dosage: 0.1')	-0.375766704458	-0.215660584185	-0.0529391899401	-0.288312949456	0.286238574453	-0.063136789968	0.382629548104	-0.395765251169	-0.189197674032	-0.188528300948	0.230552724451	-0.0932721903235	-0.15615313445	0.293284143799	-0.103369377811	0.374669214273	-0.174447190954	-0.301182594764	0.68060379995	-0.310179263708	0.179540334173
